signal_names: ('lorenz',)
n_sens_values: (540,)
T: 30.0
dt: 0.001
rho: 28.0
sigma: 10.0
beta: 2.667
x0_lorenz: (1.0, 1.0, 1.0)
oscillator_omega: 6.283185307179586
x0_oscillator: (1.0, 0.0)
tau_syn: 0.05
tau_rc: 0.02
tau_ref: 0.002
tau_o1: 0.05
tau_z: 0.05
rate_low: 100.0
rate_high: 200.0
cue_end: 5
ridge_lambda_rec: 0.01
ridge_lambda_e: 0.01
eta: 0.001
pes_start: 0.0
pes_end: 15.0
z_clip: 1
k_error_to_z: 1.0
n_lat: 50
n_err: 50
max_train_samples: 3000
decoder_train_samples: 6000
sync_start_offset_after_cue: 0.5
smooth_win: 101
amp_thresh: 0.001
out_dir: results_PC-SC_nePC-SC_lorenz_oscillator
dpi: 220
save_each_n_figures: True
save_comparison_figures: True
show_plots: False
plot_from_sec: 0
spike_plot_max_neurons: 200
base_seed: 1
